conversion_type,from,to,multiply_by
Digital Storage,Gigabit,Gibibit,0.931323
Digital Storage,Gigabit,Gibibyte,0.116415
Digital Storage,Gigabit,Terabit,0.001
Digital Storage,Gigabit,Terabyte,0.000125
Digital Storage,Gigabit,Tebibit,0.000909495
Digital Storage,Gigabit,Tebibyte,0.000113687
Digital Storage,Gigabit,Petabit,1e-6
Digital Storage,Gigabit,Petabyte,1.25e-7
Digital Storage,Gigabit,Pebibit,8.8818e-7
Digital Storage,Gigabit,Pebibyte,1.1102e-7
Digital Storage,Gigabyte,Bit,8e+9
Digital Storage,Gigabyte,Byte,1e+9
Digital Storage,Gigabyte,Kilobit,8e+6
Digital Storage,Gigabyte,Kilobyte,1e+6
Digital Storage,Gigabyte,Kibibit,7.813e+6
Digital Storage,Gigabyte,Kibibyte,976563
Digital Storage,Gigabyte,Megabit,8000
Digital Storage,Gigabyte,Megabyte,1000
Digital Storage,Gigabyte,Mebibit,7629.39
Digital Storage,Gigabyte,Mebibyte,953.674
Digital Storage,Gigabyte,Gigabit,8
Digital Storage,Gigabyte,Gibibit,7.45058
Digital Storage,Gigabyte,Gibibyte,0.931323
Digital Storage,Gigabyte,Terabit,0.008
Digital Storage,Gigabyte,Terabyte,0.001
Digital Storage,Gigabyte,Tebibit,0.00727596
Digital Storage,Gigabyte,Tebibyte,0.000909495
Digital Storage,Gigabyte,Petabit,8e-6
Digital Storage,Gigabyte,Petabyte,1e-6
Digital Storage,Gigabyte,Pebibit,7.1054e-6
Digital Storage,Gigabyte,Pebibyte,8.8818e-7
Digital Storage,Gibibit,Bit,1.074e+9
Digital Storage,Gibibit,Byte,1.342e+8
Digital Storage,Gibibit,Kilobit,1.074e+6
Digital Storage,Gibibit,Kilobyte,134218
Digital Storage,Gibibit,Kibibit,1.049e+6
Digital Storage,Gibibit,Kibibyte,131072
Digital Storage,Gibibit,Megabit,1073.74
Digital Storage,Gibibit,Megabyte,134.218
Digital Storage,Gibibit,Mebibit,1024
Digital Storage,Gibibit,Mebibyte,128
Digital Storage,Gibibit,Gigabit,1.07374
Digital Storage,Gibibit,Gigabyte,0.134218
Digital Storage,Gibibit,Gibibyte,0.125
Digital Storage,Gibibit,Terabit,0.00107374
Digital Storage,Gibibit,Terabyte,0.000134218
Digital Storage,Gibibit,Tebibit,0.000976563
Digital Storage,Gibibit,Tebibyte,0.00012207
Digital Storage,Gibibit,Petabit,1.0737e-6
Digital Storage,Gibibit,Petabyte,1.3422e-7
Digital Storage,Gibibit,Pebibit,9.5367e-7
Digital Storage,Gibibit,Pebibyte,1.1921e-7
Digital Storage,Gibibyte,Bit,8.59e+9
Digital Storage,Gibibyte,Byte,1.074e+9
Digital Storage,Gibibyte,Kilobit,8.59e+6
Digital Storage,Gibibyte,Kilobyte,1.074e+6
Digital Storage,Gibibyte,Kibibit,8.389e+6
Digital Storage,Gibibyte,Kibibyte,1.049e+6
Digital Storage,Gibibyte,Megabit,8589.93
Digital Storage,Gibibyte,Megabyte,1073.74
Digital Storage,Gibibyte,Mebibit,8192
Digital Storage,Gibibyte,Mebibyte,1024
Digital Storage,Gibibyte,Gigabit,8.58993
Digital Storage,Gibibyte,Gigabyte,1.07374
Digital Storage,Gibibyte,Gibibit,8
Digital Storage,Gibibyte,Terabit,0.00858993
Digital Storage,Gibibyte,Terabyte,0.00107374
Digital Storage,Gibibyte,Tebibit,0.0078125
Digital Storage,Gibibyte,Tebibyte,0.000976563
Digital Storage,Gibibyte,Petabit,8.5899e-6
Digital Storage,Gibibyte,Petabyte,1.0737e-6
Digital Storage,Gibibyte,Pebibit,7.6294e-6
Digital Storage,Gibibyte,Pebibyte,9.5367e-7
Digital Storage,Terabit,Bit,1e+12
Digital Storage,Terabit,Byte,1.25e+11
Digital Storage,Terabit,Kilobit,1e+9
Digital Storage,Terabit,Kilobyte,1.25e+8
Digital Storage,Terabit,Kibibit,9.766e+8
Digital Storage,Terabit,Kibibyte,1.221e+8
Digital Storage,Terabit,Megabit,1e+6
Digital Storage,Terabit,Megabyte,125000
Digital Storage,Terabit,Mebibit,953674
Digital Storage,Terabit,Mebibyte,119209
Digital Storage,Terabit,Gigabit,1000
Digital Storage,Terabit,Gigabyte,125
Digital Storage,Terabit,Gibibit,931.323
Digital Storage,Terabit,Gibibyte,116.415
Digital Storage,Terabit,Terabyte,0.125
Digital Storage,Terabit,Tebibit,0.909495
Digital Storage,Terabit,Tebibyte,0.113687
Digital Storage,Terabit,Petabit,0.001
Digital Storage,Terabit,Petabyte,0.000125
Digital Storage,Terabit,Pebibit,0.000888178
Digital Storage,Terabit,Pebibyte,0.000111022
Digital Storage,Terabyte,Bit,8e+12
Digital Storage,Terabyte,Byte,1e+12
Digital Storage,Terabyte,Kilobit,8e+9
Digital Storage,Terabyte,Kilobyte,1e+9
Digital Storage,Terabyte,Kibibit,7.813e+9
Digital Storage,Terabyte,Kibibyte,9.766e+8
Digital Storage,Terabyte,Megabit,8e+6
Digital Storage,Terabyte,Megabyte,1e+6
Digital Storage,Terabyte,Mebibit,7.629e+6
Digital Storage,Terabyte,Mebibyte,953674
Digital Storage,Terabyte,Gigabit,8000
Digital Storage,Terabyte,Gigabyte,1000
Digital Storage,Terabyte,Gibibit,7450.58
Digital Storage,Terabyte,Gibibyte,931.323
Digital Storage,Terabyte,Terabit,8
Digital Storage,Terabyte,Tebibit,7.27596
Digital Storage,Terabyte,Tebibyte,0.909495
Digital Storage,Terabyte,Petabit,0.008
Digital Storage,Terabyte,Petabyte,0.001
Digital Storage,Terabyte,Pebibit,0.00710543
Digital Storage,Terabyte,Pebibyte,0.000888178
Digital Storage,Tebibit,Bit,1.1e+12
Digital Storage,Tebibit,Byte,1.374e+11
Digital Storage,Tebibit,Kilobit,1.1e+9
Digital Storage,Tebibit,Kilobyte,1.374e+8
Digital Storage,Tebibit,Kibibit,1.074e+9
Digital Storage,Tebibit,Kibibyte,1.342e+8
Digital Storage,Tebibit,Megabit,1.1e+6
Digital Storage,Tebibit,Megabyte,137439
Digital Storage,Tebibit,Mebibit,1.049e+6
Digital Storage,Tebibit,Mebibyte,131072
Digital Storage,Tebibit,Gigabit,1099.51
Digital Storage,Tebibit,Gigabyte,137.439
Digital Storage,Tebibit,Gibibit,1024
Digital Storage,Tebibit,Gibibyte,128
Digital Storage,Tebibit,Terabit,1.09951
Digital Storage,Tebibit,Terabyte,0.137439
Digital Storage,Tebibit,Tebibyte,0.125
Digital Storage,Tebibit,Petabit,0.00109951
Digital Storage,Tebibit,Petabyte,0.000137439
Digital Storage,Tebibit,Pebibit,0.000976563
Digital Storage,Tebibit,Pebibyte,0.00012207
Digital Storage,Tebibyte,Bit,8.796e+12
Digital Storage,Tebibyte,Byte,1.1e+12
Digital Storage,Tebibyte,Kilobit,8.796e+9
Digital Storage,Tebibyte,Kilobyte,1.1e+9
Digital Storage,Tebibyte,Kibibit,8.59e+9
Digital Storage,Tebibyte,Kibibyte,1.074e+9
Digital Storage,Tebibyte,Megabit,8.796e+6
Digital Storage,Tebibyte,Megabyte,1.1e+6
Digital Storage,Tebibyte,Mebibit,8.389e+6
Digital Storage,Tebibyte,Mebibyte,1.049e+6
Digital Storage,Tebibyte,Gigabit,8796.09
Digital Storage,Tebibyte,Gigabyte,1099.51
Digital Storage,Tebibyte,Gibibit,8192
Digital Storage,Tebibyte,Gibibyte,1024
Digital Storage,Tebibyte,Terabit,8.79609
Digital Storage,Tebibyte,Terabyte,1.09951
Digital Storage,Tebibyte,Tebibit,8
Digital Storage,Tebibyte,Petabit,0.00879609
Digital Storage,Tebibyte,Petabyte,0.00109951
Digital Storage,Tebibyte,Pebibit,0.0078125
Digital Storage,Tebibyte,Pebibyte,0.000976563
Digital Storage,Petabit,Bit,1e+15
Digital Storage,Petabit,Byte,1.25e+14
Digital Storage,Petabit,Kilobit,1e+12
Digital Storage,Petabit,Kilobyte,1.25e+11
Digital Storage,Petabit,Kibibit,9.766e+11
Digital Storage,Petabit,Kibibyte,1.221e+11
Digital Storage,Petabit,Megabit,1e+9
Digital Storage,Petabit,Megabyte,1.25e+8
Digital Storage,Petabit,Mebibit,9.537e+8
Digital Storage,Petabit,Mebibyte,1.192e+8
Digital Storage,Petabit,Gigabit,1e+6
Digital Storage,Petabit,Gigabyte,125000
Digital Storage,Petabit,Gibibit,931323
Digital Storage,Petabit,Gibibyte,116415
Digital Storage,Petabit,Terabit,1000
Digital Storage,Petabit,Terabyte,125
Digital Storage,Petabit,Tebibit,909.495
Digital Storage,Petabit,Tebibyte,113.687
Digital Storage,Petabit,Petabyte,0.125
Digital Storage,Petabit,Pebibit,0.888178
Digital Storage,Petabit,Pebibyte,0.111022
Digital Storage,Petabyte,Bit,8e+15
Digital Storage,Petabyte,Byte,1e+15
Digital Storage,Petabyte,Kilobit,8e+12
Digital Storage,Petabyte,Kilobyte,1e+12
Digital Storage,Petabyte,Kibibit,7.813e+12
Digital Storage,Petabyte,Kibibyte,9.766e+11
Digital Storage,Petabyte,Megabit,8e+9
Digital Storage,Petabyte,Megabyte,1e+9
Digital Storage,Petabyte,Mebibit,7.629e+9
Digital Storage,Petabyte,Mebibyte,9.537e+8
Digital Storage,Petabyte,Gigabit,8e+6
Digital Storage,Petabyte,Gigabyte,1e+6
Digital Storage,Petabyte,Gibibit,7.451e+6
Digital Storage,Petabyte,Gibibyte,931323
Digital Storage,Petabyte,Terabit,8000
Digital Storage,Petabyte,Terabyte,1000
Digital Storage,Petabyte,Tebibit,7275.96
Digital Storage,Petabyte,Tebibyte,909.495
Digital Storage,Petabyte,Petabit,8
Digital Storage,Petabyte,Pebibit,7.10543
Digital Storage,Petabyte,Pebibyte,0.888178
Digital Storage,Pebibit,Bit,1.126e+15
Digital Storage,Pebibit,Byte,1.407e+14
Digital Storage,Pebibit,Kilobit,1.126e+12
Digital Storage,Pebibit,Kilobyte,1.407e+11
Digital Storage,Pebibit,Kibibit,1.1e+12
Digital Storage,Pebibit,Kibibyte,1.374e+11
Digital Storage,Pebibit,Megabit,1.126e+9
Digital Storage,Pebibit,Megabyte,1.407e+8
Digital Storage,Pebibit,Mebibit,1.074e+9
Digital Storage,Pebibit,Mebibyte,1.342e+8
Digital Storage,Pebibit,Gigabit,1.126e+6
Digital Storage,Pebibit,Gigabyte,140737
Digital Storage,Pebibit,Gibibit,1.049e+6
Digital Storage,Pebibit,Gibibyte,131072
Digital Storage,Pebibit,Terabit,1125.9
Digital Storage,Pebibit,Terabyte,140.737
Digital Storage,Pebibit,Tebibit,1024
Digital Storage,Pebibit,Tebibyte,128
Digital Storage,Pebibit,Petabit,1.1259
Digital Storage,Pebibit,Petabyte,0.140737
Digital Storage,Pebibit,Pebibyte,0.125
Digital Storage,Pebibyte,Pebibit,8
Digital Storage,Pebibyte,Byte,1.126e+15
Digital Storage,Pebibyte,Kilobit,9.007e+12
Digital Storage,Pebibyte,Kilobyte,1.126e+12
Digital Storage,Pebibyte,Kibibit,8.796e+12
Digital Storage,Pebibyte,Kibibyte,1.1e+12
Digital Storage,Pebibyte,Megabit,9.007e+9
Digital Storage,Pebibyte,Megabyte,1.126e+9
Digital Storage,Pebibyte,Mebibit,8.59e+9
Digital Storage,Pebibyte,Mebibyte,1.074e+9
Digital Storage,Pebibyte,Gigabit,9.007e+6
Digital Storage,Pebibyte,Gigabyte,1.126e+6
Digital Storage,Pebibyte,Gibibit,8.389e+6
Digital Storage,Pebibyte,Gibibyte,1.049e+6
Digital Storage,Pebibyte,Terabit,9007.2
Digital Storage,Pebibyte,Terabyte,1125.9
Digital Storage,Pebibyte,Tebibit,8192
Digital Storage,Pebibyte,Tebibyte,1024
Digital Storage,Pebibyte,Petabit,9.0072
Digital Storage,Pebibyte,Petabyte,1.1259
